EMPRESA (SIGLA),MES,AEROPORTO DE ORIGEM (NOME),AEROPORTO DE ORIGEM (REGIAO),AEROPORTO DE DESTINO (REGIAO),NATUREZA,ORDER
AZU,6,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,524
AZU,6,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,14672
AZU,6,S�O PAULO,SUDESTE,CENTRO-OESTE,DOM�STICA,18606
AZU,6,S�O PAULO,SUDESTE,NORDESTE,DOM�STICA,29806
AZU,6,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,9882
AZU,6,S�O JOS� DO RIO PRETO,SUDESTE,SUDESTE,DOM�STICA,338
AZU,6,S�O JOS� DO RIO PRETO,SUDESTE,SUDESTE,DOM�STICA,6760
AZU,6,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,14580
AZU,6,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,77274
AZU,6,SALVADOR,NORDESTE,NORDESTE,DOM�STICA,649
AZU,6,SALVADOR,NORDESTE,NORDESTE,DOM�STICA,12980
AZU,6,ORIXIMIN�,NORTE,SUDESTE,DOM�STICA,
AZU,6,ORIXIMIN�,NORTE,NORTE,DOM�STICA,914
AZU,6,TERESINA,NORDESTE,SUDESTE,DOM�STICA,45056
AZU,6,TERESINA,NORDESTE,NORDESTE,DOM�STICA,937
AZU,6,TERESINA,NORDESTE,NORDESTE,DOM�STICA,0
AZU,6,UBERL�NDIA,SUDESTE,SUDESTE,DOM�STICA,454
AZU,6,UBERL�NDIA,SUDESTE,SUDESTE,DOM�STICA,908
AZU,6,UBERL�NDIA,SUDESTE,SUDESTE,DOM�STICA,8626
AZU,6,UBERL�NDIA,SUDESTE,SUDESTE,DOM�STICA,944
AZU,6,UBERL�NDIA,SUDESTE,SUDESTE,DOM�STICA,8968
AZU,6,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,2346
AZU,6,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,8602
AZU,6,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,17710
AZU,6,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,32340
AZU,6,VIT�RIA,SUDESTE,NORDESTE,DOM�STICA,11744
AZU,6,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,3344
AZU,6,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,0
AZU,6,SANTA CRUZ,,SUDESTE,INTERNACIONAL,1770
AZU,6,SINOP,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,6768
AZU,6,HANGZHOU,, NEAR AMSTERDAM,HOLANDA,393085
AZU,7,HAARLEMMERMEER,,RJ,AM�RICA DO SUL,34964
AZU,7,HAARLEMMERMEER,,SP,AM�RICA DO SUL,86631
AZU,7,HAARLEMMERMEER,,,�SIA,35156
AZU,7,FORT LAUDERDALE/HOLLYWOOD,,SP,AM�RICA DO SUL,344464
AZU,7,FORT LAUDERDALE/HOLLYWOOD,,SP,AM�RICA DO SUL,327429
AZU,7,LISBOA,,SUDESTE,INTERNACIONAL,79280
AZU,7,GUATEMALA/LA AURORA,,NORTE,INTERNACIONAL,3888
AZU,7,AREALVA,SUDESTE,SUDESTE,DOM�STICA,5060
AZU,7,ARACAJU,NORDESTE,SUDESTE,DOM�STICA,1711
AZU,7,ARACAJU,NORDESTE,NORDESTE,DOM�STICA,396
AZU,7,ARACAJU,NORDESTE,NORDESTE,DOM�STICA,10296
AZU,7,ALTA FLORESTA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,
AZU,7,ALTA FLORESTA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,7073
AZU,7,ARA�ATUBA,SUDESTE,SUDESTE,DOM�STICA,397
AZU,7,ARA�ATUBA,SUDESTE,SUDESTE,DOM�STICA,9925
AZU,7,BEL�M,NORTE,SUDESTE,DOM�STICA,2087
AZU,7,BEL�M,NORTE,SUDESTE,DOM�STICA,45914
AZU,7,BEL�M,NORTE,NORTE,DOM�STICA,1299
AZU,7,BEL�M,NORTE,NORTE,DOM�STICA,1299
AZU,7,BEL�M,NORTE,NORTE,DOM�STICA,14289
AZU,7,BEL�M,NORTE,NORTE,DOM�STICA,9360
AZU,7,BEL�M,NORTE,SUDESTE,DOM�STICA,14454
AZU,7,BEL�M,NORTE,SUDESTE,DOM�STICA,72270
AZU,7,BEL�M,NORTE,NORTE,DOM�STICA,8082
AZU,7,BEL�M,NORTE,NORTE,DOM�STICA,987
AZU,7,BEL�M,NORTE,NORTE,DOM�STICA,8883
AZU,7,BEL�M,NORTE,NORDESTE,DOM�STICA,1678
AZU,7,BEL�M,NORTE,NORDESTE,DOM�STICA,1678
AZU,7,BEL�M,NORTE,NORDESTE,DOM�STICA,30204
AZU,7,BEL�M,NORTE,SUDESTE,DOM�STICA,2461
AZU,7,BEL�M,NORTE,NORDESTE,DOM�STICA,3430
AZU,7,BEL�M,NORTE,NORTE,DOM�STICA,4260
AZU,7,BEL�M,NORTE,NORTE,DOM�STICA,14200
AZU,7,BELO HORIZONTE,SUDESTE,SUDESTE,DOM�STICA,125
AZU,7,BELO HORIZONTE,SUDESTE,SUDESTE,DOM�STICA,25
AZU,7,BELO HORIZONTE,SUDESTE,CENTRO-OESTE,DOM�STICA,1121
AZU,7,BELO HORIZONTE,SUDESTE,NORTE,DOM�STICA,4983
AZU,7,BELO HORIZONTE,SUDESTE,NORTE,DOM�STICA,8305
AZU,7,BELO HORIZONTE,SUDESTE,CENTRO-OESTE,DOM�STICA,1370
AZU,7,BELO HORIZONTE,SUDESTE,SUDESTE,DOM�STICA,2405
AZU,7,BELO HORIZONTE,SUDESTE,SUL,DOM�STICA,1341
AZU,7,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,5910
AZU,7,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,1754
AZU,7,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,1948
AZU,7,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,798
AZU,7,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,78204
AZU,7,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,34734
AZU,7,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,4640
AZU,7,BOA VISTA,NORTE,NORTE,DOM�STICA,8554
AZU,7,BOA VISTA,NORTE,SUDESTE,DOM�STICA,6456
AZU,7,BOA VISTA,NORTE,SUDESTE,DOM�STICA,
AZU,7,CASCAVEL,SUL,SUL,DOM�STICA,439
AZU,7,CASCAVEL,SUL,SUDESTE,DOM�STICA,684
AZU,7,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,518
AZU,7,CONFINS,SUDESTE,NORTE,DOM�STICA,48001
AZU,7,CONFINS,SUDESTE,SUDESTE,DOM�STICA,275
AZU,7,CONFINS,SUDESTE,CENTRO-OESTE,DOM�STICA,5910
AZU,7,CONFINS,SUDESTE,SUDESTE,DOM�STICA,0
AZU,7,CONFINS,SUDESTE,CENTRO-OESTE,DOM�STICA,34000
AZU,7,CONFINS,SUDESTE,SUDESTE,DOM�STICA,362
AZU,7,CONFINS,SUDESTE,SUDESTE,DOM�STICA,994
AZU,7,CONFINS,SUDESTE,SUDESTE,DOM�STICA,19383
AZU,7,CONFINS,SUDESTE,SUDESTE,DOM�STICA,1497
AZU,7,CONFINS,SUDESTE,SUDESTE,DOM�STICA,57385
AZU,7,CONFINS,SUDESTE,SUDESTE,DOM�STICA,6500
AZU,7,CONFINS,SUDESTE,SUL,DOM�STICA,1362
AZU,7,CONFINS,SUDESTE,NORDESTE,DOM�STICA,4389
AZU,7,CONFINS,SUDESTE,NORDESTE,DOM�STICA,36984
AZU,7,CONFINS,SUDESTE,SUDESTE,DOM�STICA,18375
AZU,7,CONFINS,SUDESTE,NORDESTE,DOM�STICA,54955
AZU,7,CONFINS,SUDESTE,SUDESTE,DOM�STICA,524
AZU,7,CONFINS,SUDESTE,SUDESTE,DOM�STICA,27772
AZU,7,CONFINS,SUDESTE,NORDESTE,DOM�STICA,10549
AZU,7,CONFINS,SUDESTE,SUDESTE,DOM�STICA,10896
AZU,7,CONFINS,SUDESTE,SUDESTE,DOM�STICA,782
AZU,7,CONFINS,SUDESTE,SUDESTE,DOM�STICA,10948
AZU,7,CAMPO GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,
AZU,7,CAMPO GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,557
AZU,7,CAMPO GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,6684
AZU,7,CAMPO GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,5796
AZU,7,CAMPO GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,44712
AZU,7,CHAPEC�,SUL,SUL,DOM�STICA,5330
AZU,7,CHAPEC�,SUL,SUDESTE,DOM�STICA,10094
AZU,7,PARAUAPEBAS,NORTE,SUDESTE,DOM�STICA,1661
AZU,7,PARAUAPEBAS,NORTE,SUDESTE,DOM�STICA,11627
AZU,7,PARAUAPEBAS,NORTE,NORDESTE,DOM�STICA,1500
AZU,7,S�O JOS� DOS PINHAIS,SUL,SUL,DOM�STICA,439
AZU,7,S�O JOS� DOS PINHAIS,SUL,SUL,DOM�STICA,0
AZU,7,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,1047
AZU,7,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,38390
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,7073
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,1754
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,1360
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,32640
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,6127
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,0
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,NORTE,DOM�STICA,
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,29260
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,99760
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,NORTE,DOM�STICA,43510
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,NORTE,DOM�STICA,5725
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,2548
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,10152
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,1329
AZU,7,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,7974
AZU,7,MANAUS,NORTE,,INTERNACIONAL,3888
AZU,7,MANAUS,NORTE,NORTE,DOM�STICA,1299
AZU,7,MANAUS,NORTE,NORTE,DOM�STICA,6495
AZU,7,MANAUS,NORTE,NORTE,DOM�STICA,8554
AZU,7,MANAUS,NORTE,CENTRO-OESTE,DOM�STICA,
AZU,7,MANAUS,NORTE,NORTE,DOM�STICA,0
AZU,7,MANAUS,NORTE,SUDESTE,DOM�STICA,2620
AZU,7,MANAUS,NORTE,SUDESTE,DOM�STICA,73360
AZU,7,MANAUS,NORTE,SUDESTE,DOM�STICA,186020
AZU,7,MANAUS,NORTE,NORTE,DOM�STICA,1522
AZU,7,MANAUS,NORTE,NORTE,DOM�STICA,4566
AZU,7,MANAUS,NORTE,NORTE,DOM�STICA,1764
AZU,7,MANAUS,NORTE,NORTE,DOM�STICA,9880
AZU,7,MANAUS,NORTE,NORTE,DOM�STICA,
AZU,7,FOZ DO IGUA�U,SUL,SUDESTE,DOM�STICA,18377
AZU,7,FLORIAN�POLIS,SUL,SUL,DOM�STICA,5330
AZU,7,FLORIAN�POLIS,SUL,SUL,DOM�STICA,0
AZU,7,FLORIAN�POLIS,SUL,SUDESTE,DOM�STICA,515
AZU,7,FLORIAN�POLIS,SUL,SUDESTE,DOM�STICA,538
AZU,7,FLORIAN�POLIS,SUL,SUDESTE,DOM�STICA,40350
AZU,7,FLORIAN�POLIS,SUL,SUL,DOM�STICA,363
AZU,7,FERNANDO DE NORONHA,NORDESTE,NORDESTE,DOM�STICA,549
AZU,7,FERNANDO DE NORONHA,NORDESTE,NORDESTE,DOM�STICA,2196
AZU,7,FORTALEZA,NORDESTE,NORTE,DOM�STICA,2390
AZU,7,FORTALEZA,NORDESTE,NORTE,DOM�STICA,38240
AZU,7,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,53590
AZU,7,FORTALEZA,NORDESTE,NORDESTE,DOM�STICA,19437
AZU,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,362
AZU,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,362
AZU,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,398
AZU,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,4378
AZU,7,RIO DE JANEIRO,SUDESTE,NORDESTE,DOM�STICA,3718
AZU,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,417
AZU,7,GOI�NIA,CENTRO-OESTE,SUDESTE,DOM�STICA,3710
AZU,7,GOI�NIA,CENTRO-OESTE,SUDESTE,DOM�STICA,54908
AZU,7,GOI�NIA,CENTRO-OESTE,NORTE,DOM�STICA,711
AZU,7,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,476
AZU,7,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,17892
AZU,7,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,907
AZU,7,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,29260
AZU,7,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,249
AZU,7,GUARULHOS,SUDESTE,SUL,DOM�STICA,866
AZU,7,GUARULHOS,SUDESTE,SUL,DOM�STICA,37238
AZU,7,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,92444
AZU,7,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,4356
AZU,7,ALTAMIRA,NORTE,NORTE,DOM�STICA,9360
AZU,7,SANTA RITA,NORDESTE,NORDESTE,DOM�STICA,1962
AZU,7,JUAZEIRO DO NORTE,NORDESTE,NORDESTE,DOM�STICA,490
AZU,7,JUAZEIRO DO NORTE,NORDESTE,NORDESTE,DOM�STICA,14700
AZU,7,CAMPINAS,SUDESTE,,EUROPA,35151
AZU,7,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,316821
AZU,7,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,372675
AZU,7,CAMPINAS,SUDESTE,,INTERNACIONAL,79280
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,5060
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,10322
AZU,7,CAMPINAS,SUDESTE,NORTE,DOM�STICA,28908
AZU,7,CAMPINAS,SUDESTE,NORTE,DOM�STICA,86724
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,481
AZU,7,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,798
AZU,7,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,80598
AZU,7,CAMPINAS,SUDESTE,NORTE,DOM�STICA,6456
AZU,7,CAMPINAS,SUDESTE,NORTE,DOM�STICA,
AZU,7,CAMPINAS,SUDESTE,SUL,DOM�STICA,684
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,499
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,57385
AZU,7,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,6624
AZU,7,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,44712
AZU,7,CAMPINAS,SUDESTE,SUL,DOM�STICA,10094
AZU,7,CAMPINAS,SUDESTE,SUL,DOM�STICA,349
AZU,7,CAMPINAS,SUDESTE,SUL,DOM�STICA,349
AZU,7,CAMPINAS,SUDESTE,SUL,DOM�STICA,39437
AZU,7,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,8729
AZU,7,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,99760
AZU,7,CAMPINAS,SUDESTE,NORTE,DOM�STICA,73360
AZU,7,CAMPINAS,SUDESTE,NORTE,DOM�STICA,128380
AZU,7,CAMPINAS,SUDESTE,SUL,DOM�STICA,18377
AZU,7,CAMPINAS,SUDESTE,SUL,DOM�STICA,538
AZU,7,CAMPINAS,SUDESTE,SUL,DOM�STICA,41426
AZU,7,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,90870
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,1194
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,398
AZU,7,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,3710
AZU,7,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,32648
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,332
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,0
AZU,7,CAMPINAS,SUDESTE,SUL,DOM�STICA,10275
AZU,7,CAMPINAS,SUDESTE,SUL,DOM�STICA,5511
AZU,7,CAMPINAS,SUDESTE,NORTE,DOM�STICA,
AZU,7,CAMPINAS,SUDESTE,SUL,DOM�STICA,11425
AZU,7,CAMPINAS,SUDESTE,SUL,DOM�STICA,32447
AZU,7,CAMPINAS,SUDESTE,SUL,DOM�STICA,874
AZU,7,CAMPINAS,SUDESTE,SUL,DOM�STICA,92644
AZU,7,CAMPINAS,SUDESTE,NORTE,DOM�STICA,
AZU,7,CAMPINAS,SUDESTE,NORTE,DOM�STICA,12780
AZU,7,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,1115
AZU,7,CAMPINAS,SUDESTE,NORTE,DOM�STICA,2392
AZU,7,CAMPINAS,SUDESTE,NORTE,DOM�STICA,21528
AZU,7,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,2134
AZU,7,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,6318
AZU,7,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,214812
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,1221
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,43549
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,11336
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,16224
AZU,7,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,16038
AZU,7,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,74358
AZU,7,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,55296
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,13216
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,18480
AZU,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,40810
AZU,7,CAMPINAS,SUDESTE,,AM�RICA DO SUL,13914
AZU,7,LONDRINA,SUL,SUDESTE,DOM�STICA,10275
AZU,7,MARAB�,NORTE,NORTE,DOM�STICA,8082
AZU,7,MARING�,SUL,SUDESTE,DOM�STICA,5511
AZU,7,MONTES CLAROS,SUDESTE,SUDESTE,DOM�STICA,6175
AZU,7,RIO LARGO,NORDESTE,NORDESTE,DOM�STICA,4706
AZU,7,MACAP�,NORTE,NORTE,DOM�STICA,987
AZU,7,MACAP�,NORTE,NORTE,DOM�STICA,8883
AZU,7,MACAP�,NORTE,SUDESTE,DOM�STICA,
AZU,7,NAVEGANTES,SUL,SUDESTE,DOM�STICA,6372
AZU,7,NAVEGANTES,SUL,SUDESTE,DOM�STICA,5484
AZU,7,NAVEGANTES,SUL,SUDESTE,DOM�STICA,32447
AZU,7,NAVEGANTES,SUL,SUL,DOM�STICA,0
AZU,7,NAVEGANTES,SUL,NORDESTE,DOM�STICA,10152
AZU,7,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,38104
AZU,7,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,1748
AZU,7,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,92644
AZU,7,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,15680
AZU,7,PALMAS,NORTE,CENTRO-OESTE,DOM�STICA,711
AZU,7,PALMAS,NORTE,CENTRO-OESTE,DOM�STICA,7821
AZU,7,PALMAS,NORTE,SUDESTE,DOM�STICA,
AZU,7,PALMAS,NORTE,SUDESTE,DOM�STICA,14200
AZU,7,PETROLINA,NORDESTE,NORDESTE,DOM�STICA,0
AZU,7,PETROLINA,NORDESTE,NORDESTE,DOM�STICA,15240
AZU,7,PORTO SEGURO,NORDESTE,SUDESTE,DOM�STICA,4389
AZU,7,PORTO SEGURO,NORDESTE,SUDESTE,DOM�STICA,1115
AZU,7,PORTO VELHO,NORTE,CENTRO-OESTE,DOM�STICA,35495
AZU,7,PORTO VELHO,NORTE,CENTRO-OESTE,DOM�STICA,6870
AZU,7,PORTO VELHO,NORTE,NORTE,DOM�STICA,1522
AZU,7,PORTO VELHO,NORTE,NORTE,DOM�STICA,3805
AZU,7,PORTO VELHO,NORTE,SUDESTE,DOM�STICA,16744
AZU,7,PORTO VELHO,NORTE,SUDESTE,DOM�STICA,19136
AZU,7,PORTO VELHO,NORTE,SUDESTE,DOM�STICA,
AZU,7,RONDON�POLIS,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,2548
AZU,7,RONDON�POLIS,CENTRO-OESTE,SUDESTE,DOM�STICA,2134
AZU,7,RECIFE,NORDESTE,,INTERNACIONAL,4146
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,396
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,10692
AZU,7,RECIFE,NORDESTE,NORTE,DOM�STICA,1678
AZU,7,RECIFE,NORDESTE,NORTE,DOM�STICA,1678
AZU,7,RECIFE,NORDESTE,NORTE,DOM�STICA,30204
AZU,7,RECIFE,NORDESTE,CENTRO-OESTE,DOM�STICA,36388
AZU,7,RECIFE,NORDESTE,SUDESTE,DOM�STICA,35376
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,549
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,2196
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,1254
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,19437
AZU,7,RECIFE,NORDESTE,SUDESTE,DOM�STICA,1859
AZU,7,RECIFE,NORDESTE,SUDESTE,DOM�STICA,1859
AZU,7,RECIFE,NORDESTE,SUDESTE,DOM�STICA,2101
AZU,7,RECIFE,NORDESTE,SUDESTE,DOM�STICA,86141
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,1962
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,15190
AZU,7,RECIFE,NORDESTE,SUDESTE,DOM�STICA,10530
AZU,7,RECIFE,NORDESTE,SUDESTE,DOM�STICA,210600
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,4706
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,15240
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,0
AZU,7,RECIFE,NORDESTE,SUDESTE,DOM�STICA,46625
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,8010
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,31226
AZU,7,RECIFE,NORDESTE,NORTE,DOM�STICA,
AZU,7,RECIFE,NORDESTE,SUDESTE,DOM�STICA,57483
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,1947
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,17523
AZU,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,15929
AZU,7,RECIFE,NORDESTE,SUDESTE,DOM�STICA,5872
AZU,7,RIO DE JANEIRO,SUDESTE,CENTRO-OESTE,DOM�STICA,4640
AZU,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,18375
AZU,7,RIO DE JANEIRO,SUDESTE,CENTRO-OESTE,DOM�STICA,
AZU,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,1628
AZU,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,43549
AZU,7,RIO DE JANEIRO,SUDESTE,SUL,DOM�STICA,15680
AZU,7,RIO DE JANEIRO,SUDESTE,NORDESTE,DOM�STICA,44760
AZU,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,0
AZU,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,22692
AZU,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,3762
AZU,7,RIBEIR�O PRETO,SUDESTE,SUDESTE,DOM�STICA,11118
AZU,7,S�O GON�ALO DO AMARANTE,NORDESTE,NORDESTE,DOM�STICA,8010
AZU,7,SINOP,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,10152
AZU,7,S�O LU�S,NORDESTE,NORTE,DOM�STICA,3920
AZU,7,S�O LU�S,NORDESTE,SUDESTE,DOM�STICA,54955
AZU,7,S�O LU�S,NORDESTE,NORTE,DOM�STICA,1500
AZU,7,S�O LU�S,NORDESTE,NORDESTE,DOM�STICA,30025
AZU,7,SANTAR�M,NORTE,NORTE,DOM�STICA,14200
AZU,7,SANTAR�M,NORTE,SUDESTE,DOM�STICA,14598
AZU,7,SANTAR�M,NORTE,NORDESTE,DOM�STICA,
AZU,7,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,27772
AZU,7,S�O PAULO,SUDESTE,CENTRO-OESTE,DOM�STICA,7974
AZU,7,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,84
AZU,7,S�O PAULO,SUDESTE,NORDESTE,DOM�STICA,57483
AZU,7,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,22692
AZU,7,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,0
AZU,7,S�O JOS� DO RIO PRETO,SUDESTE,SUDESTE,DOM�STICA,15886
AZU,7,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,9590
AZU,7,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,1452
AZU,7,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,23328
AZU,7,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,74358
AZU,7,SALVADOR,NORDESTE,NORDESTE,DOM�STICA,16874
AZU,7,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,2532
AZU,7,ORIXIMIN�,NORTE,NORTE,DOM�STICA,1764
AZU,7,TERESINA,NORDESTE,SUDESTE,DOM�STICA,55296
AZU,7,TERESINA,NORDESTE,NORDESTE,DOM�STICA,15929
AZU,7,TEF�,NORTE,NORTE,DOM�STICA,
AZU,7,TEF�,NORTE,NORTE,DOM�STICA,11134
AZU,7,TABATINGA,NORTE,NORTE,DOM�STICA,20995
AZU,7,UBERL�NDIA,SUDESTE,SUDESTE,DOM�STICA,10896
AZU,7,UBERL�NDIA,SUDESTE,SUDESTE,DOM�STICA,12744
AZU,7,UBERL�NDIA,SUDESTE,SUDESTE,DOM�STICA,0
AZU,7,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,782
AZU,7,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,10948
